track_id,category,event_start,split
0,MB,79872,1
1,MB,71680,1
2,MB,79872,1
3,MB,77824,1
4,MB,92160,1
5,MB,96256,1
6,MB,94208,1
7,MB,90112,1
8,MB,102400,1
9,MB,92160,1
10,MB,81920,2
11,MB,96256,2
12,MB,100352,2
13,MB,102400,2
14,MB,108544,2
15,MB,86016,2
16,MB,94208,2
17,MB,90112,2
18,MB,92160,2
19,MB,88064,2
20,MB,120832,3
21,MB,86016,3
22,MB,96256,3
23,MB,88064,3
24,MB,83968,3
25,MB,92160,3
26,MB,108544,3
27,MB,81920,3
28,MB,86016,3
29,MB,106496,3
30,MB,110592,4
31,MB,102400,4
32,MB,81920,4
33,MB,81920,4
34,MB,90112,4
35,MB,86016,4
36,MB,92160,4
37,MB,92160,4
38,MB,86016,4
39,MB,94208,4
40,MB,88064,5
41,MB,73728,5
42,MB,88064,5
43,MB,92160,5
44,MB,98304,5
45,MB,94208,5
46,MB,102400,5
47,MB,75776,5
48,MB,83968,5
49,MB,77824,5
1000,MB,73728,1
1001,MB,79872,1
1002,MB,75776,1
1003,MB,83968,1
1004,MB,88064,1
1005,MB,77824,1
1006,MB,83968,1
1007,MB,79872,1
1008,MB,79872,1
1009,MB,94208,1
1010,MB,94208,2
1011,MB,83968,2
1012,MB,75776,2
1013,MB,92160,2
1014,MB,102400,2
1015,MB,90112,2
1016,MB,81920,2
1017,MB,90112,2
1018,MB,96256,2
1019,MB,94208,2
1020,MB,83968,3
1021,MB,90112,3
1022,MB,90112,3
1023,MB,90112,3
1024,MB,90112,3
1025,MB,90112,3
1026,MB,92160,3
1027,MB,98304,3
1028,MB,86016,3
1029,MB,92160,3
1030,MB,92160,4
1031,MB,94208,4
1032,MB,98304,4
1033,MB,98304,4
1034,MB,94208,4
1035,MB,90112,4
1036,MB,100352,4
1037,MB,71680,4
1038,MB,92160,4
1039,MB,88064,4
1040,MB,90112,5
1041,MB,90112,5
1042,MB,92160,5
1043,MB,90112,5
1044,MB,92160,5
1045,MB,83968,5
1046,MB,75776,5
1047,MB,77824,5
1048,MB,90112,5
1049,MB,81920,5
2000,MB,88064,1
2001,MB,94208,1
2002,MB,92160,1
2003,MB,79872,1
2004,MB,92160,1
2005,MB,77824,1
2006,MB,94208,1
2007,MB,94208,1
2008,MB,92160,1
2009,MB,92160,1
2010,MB,83968,2
2011,MB,98304,2
2012,MB,75776,2
2013,MB,96256,2
2014,MB,96256,2
2015,MB,92160,2
2016,MB,88064,2
2017,MB,90112,2
2018,MB,90112,2
2019,MB,71680,2
2020,MB,79872,3
2021,MB,90112,3
2022,MB,98304,3
2023,MB,94208,3
2024,MB,75776,3
2025,MB,81920,3
2026,MB,83968,3
2027,MB,75776,3
2028,MB,73728,3
2029,MB,75776,3
2030,MB,69632,4
2031,MB,86016,4
2032,MB,73728,4
2033,MB,79872,4
2034,MB,83968,4
2035,MB,81920,4
2036,MB,86016,4
2037,MB,86016,4
2038,MB,94208,4
2039,MB,92160,4
2040,MB,92160,5
2041,MB,88064,5
2042,MB,90112,5
2043,MB,90112,5
2044,MB,92160,5
2045,MB,79872,5
2046,MB,90112,5
2047,MB,90112,5
2048,MB,90112,5
2049,MB,88064,5
3000,MB,75776,1
3001,MB,90112,1
3002,MB,83968,1
3003,MB,88064,1
3004,MB,83968,1
3005,MB,81920,1
3006,MB,79872,1
3007,MB,77824,1
3008,MB,73728,1
3009,MB,69632,1
3010,MB,77824,2
3011,MB,71680,2
3012,MB,75776,2
3013,MB,75776,2
3014,MB,77824,2
3015,MB,88064,2
3016,MB,86016,2
3017,MB,90112,2
3018,MB,71680,2
3019,MB,77824,2
3020,MB,69632,3
3021,MB,69632,3
3022,MB,77824,3
3023,MB,71680,3
3024,MB,86016,3
3025,MB,92160,3
3026,MB,69632,3
3027,MB,71680,3
3028,MB,69632,3
3029,MB,77824,3
3030,MB,71680,4
3031,MB,104448,4
3032,MB,83968,4
3033,MB,88064,4
3034,MB,79872,4
3035,MB,77824,4
3036,MB,79872,4
3037,MB,88064,4
3038,MB,77824,4
3039,MB,94208,4
3040,MB,88064,5
3041,MB,96256,5
3042,MB,90112,5
3043,MB,75776,5
3044,MB,75776,5
3045,MB,75776,5
3046,MB,92160,5
3047,MB,79872,5
3048,MB,90112,5
3049,MB,98304,5
4000,MB,69632,1
4001,MB,75776,1
4002,MB,81920,1
4003,MB,81920,1
4004,MB,90112,1
4005,MB,83968,1
4006,MB,77824,1
4007,MB,77824,1
4008,MB,83968,1
4009,MB,77824,1
4010,MB,83968,2
4011,MB,88064,2
4012,MB,92160,2
4013,MB,92160,2
4014,MB,96256,2
4015,MB,77824,2
4016,MB,73728,2
4017,MB,83968,2
4018,MB,77824,2
4019,MB,75776,2
4020,MB,83968,3
4021,MB,77824,3
4022,MB,90112,3
4023,MB,86016,3
4024,MB,83968,3
4025,MB,83968,3
4026,MB,83968,3
4027,MB,75776,3
4028,MB,88064,3
4029,MB,65536,3
4030,MB,79872,4
4031,MB,81920,4
4032,MB,90112,4
4033,MB,94208,4
4034,MB,79872,4
4035,MB,79872,4
4036,MB,81920,4
4037,MB,73728,4
4038,MB,69632,4
4039,MB,77824,4
4040,MB,77824,5
4041,MB,96256,5
4042,MB,77824,5
4043,MB,79872,5
4044,MB,77824,5
4045,MB,71680,5
4046,MB,73728,5
4047,MB,86016,5
4048,MB,73728,5
4049,MB,73728,5
5000,MB,88064,1
5001,MB,96256,1
5002,MB,83968,1
5003,MB,83968,1
5004,MB,98304,1
5005,MB,102400,1
5006,MB,75776,1
5007,MB,100352,1
5008,MB,86016,1
5009,MB,94208,1
5010,MB,94208,2
5011,MB,90112,2
5012,MB,100352,2
5013,MB,100352,2
5014,MB,112640,2
5015,MB,65536,2
5016,MB,61440,2
5017,MB,96256,2
5018,MB,88064,2
5019,MB,92160,2
5020,MB,75776,3
5021,MB,79872,3
5022,MB,92160,3
5023,MB,75776,3
5024,MB,118784,3
5025,MB,65536,3
5026,MB,73728,3
5027,MB,73728,3
5028,MB,90112,3
5029,MB,73728,3
5030,MB,69632,4
5031,MB,100352,4
5032,MB,83968,4
5033,MB,63488,4
5034,MB,67584,4
5035,MB,92160,4
5036,MB,92160,4
5037,MB,81920,4
5038,MB,59392,4
5039,MB,102400,4
5040,MB,90112,5
5041,MB,88064,5
5042,MB,81920,5
5043,MB,98304,5
5044,MB,90112,5
5045,MB,94208,5
5046,MB,100352,5
5047,MB,90112,5
5048,MB,96256,5
5049,MB,79872,5
6000,MB,67584,nu
6001,MB,73728,nu
6002,MB,67584,nu
6003,MB,75776,nu
6004,MB,69632,nu
6005,MB,75776,nu
6006,MB,77824,nu
6007,MB,75776,nu
6008,MB,63488,nu
6009,MB,86016,nu
6010,MB,55296,nu
6011,MB,65536,nu
6012,MB,77824,nu
6013,MB,67584,nu
6014,MB,69632,nu
6015,MB,75776,nu
6016,MB,83968,nu
6017,MB,75776,nu
6018,MB,75776,nu
6019,MB,65536,nu
6020,MB,57344,nu
6021,MB,67584,nu
6022,MB,75776,nu
6023,MB,79872,nu
6024,MB,88064,nu
6025,MB,73728,nu
6026,MB,71680,nu
6027,MB,77824,nu
6028,MB,71680,nu
6029,MB,88064,nu
6030,MB,65536,nu
6031,MB,73728,nu
6032,MB,73728,nu
6033,MB,90112,nu
6034,MB,67584,nu
6035,MB,71680,nu
6036,MB,88064,nu
6037,MB,67584,nu
6038,MB,67584,nu
6039,MB,75776,nu
6040,MB,67584,nu
6041,MB,57344,nu
6042,MB,81920,nu
6043,MB,90112,nu
6044,MB,65536,nu
6045,MB,88064,nu
6046,MB,67584,nu
6047,MB,69632,nu
6048,MB,71680,nu
6049,MB,77824,nu
7000,MB,104448,nu
7001,MB,86016,nu
7002,MB,106496,nu
7003,MB,96256,nu
7004,MB,81920,nu
7005,MB,96256,nu
7006,MB,90112,nu
