track_id,type_position,type,position,split_type,split_position,event_start_s,event_end_s
0,MB-1F00m,MB,1F00m,,,1.8,2
1,MB-1F00m,MB,1F00m,,,1.6,1.85
2,MB-1F00m,MB,1F00m,,,1.88,2.09
3,MB-1F00m,MB,1F00m,,,1.81,2.07
4,MB-1F00m,MB,1F00m,,,2.2,2.4
5,MB-1F00m,MB,1F00m,,,2.2,2.46
6,MB-1F00m,MB,1F00m,,,2.2,2.39
7,MB-1F00m,MB,1F00m,,,2.08,2.26
8,MB-1F00m,MB,1F00m,,,2.39,2.58
9,MB-1F00m,MB,1F00m,,,2.15,2.32
10,MB-1F00m,MB,1F00m,,,1.9,2.1
11,MB-1F00m,MB,1F00m,,,2.26,2.44
12,MB-1F00m,MB,1F00m,,,2.35,2.55
13,MB-1F00m,MB,1F00m,,,2.38,2.56
14,MB-1F00m,MB,1F00m,,,2.48,2.67
15,MB-1F00m,MB,1F00m,,,2,2.24
16,MB-1F00m,MB,1F00m,,,2.17,2.37
17,MB-1F00m,MB,1F00m,,,2.12,2.34
18,MB-1F00m,MB,1F00m,,,2.12,2.38
19,MB-1F00m,MB,1F00m,,,2.02,2.26
20,MB-1F00m,MB,1F00m,,,2.77,2.99
21,MB-1F00m,MB,1F00m,,,2.04,2.22
22,MB-1F00m,MB,1F00m,,,2.27,2.46
23,MB-1F00m,MB,1F00m,,,2.04,2.24
24,MB-1F00m,MB,1F00m,,,1.97,2.18
25,MB-1F00m,MB,1F00m,,,2.08,2.31
26,MB-1F00m,MB,1F00m,,,2.46,2.63
27,MB-1F00m,MB,1F00m,,,1.89,2.1
28,MB-1F00m,MB,1F00m,,,2.01,2.2
29,MB-1F00m,MB,1F00m,,,2.45,2.7
30,MB-1F00m,MB,1F00m,,,2.54,2.82
31,MB-1F00m,MB,1F00m,,,2.4,2.63
32,MB-1F00m,MB,1F00m,,,1.87,2.15
33,MB-1F00m,MB,1F00m,,,1.94,2.23
34,MB-1F00m,MB,1F00m,,,2.14,2.4
35,MB-1F00m,MB,1F00m,,,1.99,2.19
36,MB-1F00m,MB,1F00m,,,2.14,2.4
37,MB-1F00m,MB,1F00m,,,2.1,2.41
38,MB-1F00m,MB,1F00m,,,2,2.29
39,MB-1F00m,MB,1F00m,,,2.17,2.42
40,MB-1F00m,MB,1F00m,,,2.07,2.26
41,MB-1F00m,MB,1F00m,,,1.75,1.97
42,MB-1F00m,MB,1F00m,,,2,2.2
43,MB-1F00m,MB,1F00m,,,2.16,2.38
44,MB-1F00m,MB,1F00m,,,2.22,2.48
45,MB-1F00m,MB,1F00m,,,2.16,2.39
46,MB-1F00m,MB,1F00m,,,2.37,2.63
47,MB-1F00m,MB,1F00m,,,1.75,2.03
48,MB-1F00m,MB,1F00m,,,1.944,2.25
49,MB-1F00m,MB,1F00m,,,1.87,2.2
1000,MB-1F06m,MB,1F06m,,,1.75,2.09
1001,MB-1F06m,MB,1F06m,,,1.807,2.12
1002,MB-1F06m,MB,1F06m,,,1.78,1.99
1003,MB-1F06m,MB,1F06m,,,1.94,2.13
1004,MB-1F06m,MB,1F06m,,,2.09,2.37
1005,MB-1F06m,MB,1F06m,,,1.82,2
1006,MB-1F06m,MB,1F06m,,,1.95,2.2
1007,MB-1F06m,MB,1F06m,,,1.89,2.2
1008,MB-1F06m,MB,1F06m,,,1.87,2.16
1009,MB-1F06m,MB,1F06m,,,2.1,2.5
1010,MB-1F06m,MB,1F06m,,,2.2,2.5
1011,MB-1F06m,MB,1F06m,,,1.93,2.2
1012,MB-1F06m,MB,1F06m,,,1.7,1.96
1013,MB-1F06m,MB,1F06m,,,2.1,2.4
1014,MB-1F06m,MB,1F06m,,,2.38,2.7
1015,MB-1F06m,MB,1F06m,,,2.1,2.4
1016,MB-1F06m,MB,1F06m,,,1.925,2.23
1017,MB-1F06m,MB,1F06m,,,2.09,2.39
1018,MB-1F06m,MB,1F06m,,,2.26,2.58
1019,MB-1F06m,MB,1F06m,,,2.17,2.49
1020,MB-1F06m,MB,1F06m,,,1.95,2.26
1021,MB-1F06m,MB,1F06m,,,2.04,2.43
1022,MB-1F06m,MB,1F06m,,,2.09,2.45
1023,MB-1F06m,MB,1F06m,,,2.13,2.44
1024,MB-1F06m,MB,1F06m,,,2.14,2.47
1025,MB-1F06m,MB,1F06m,,,2.11,2.43
1026,MB-1F06m,MB,1F06m,,,2.14,2.47
1027,MB-1F06m,MB,1F06m,,,2.3,2.62
1028,MB-1F06m,MB,1F06m,,,2,2.36
1029,MB-1F06m,MB,1F06m,,,2.17,2.53
1030,MB-1F06m,MB,1F06m,,,2.17,2.5
1031,MB-1F06m,MB,1F06m,,,2.19,2.55
1032,MB-1F06m,MB,1F06m,,,2.3,2.64
1033,MB-1F06m,MB,1F06m,,,2.28,2.66
1034,MB-1F06m,MB,1F06m,,,2.23,2.59
1035,MB-1F06m,MB,1F06m,,,2.12,2.46
1036,MB-1F06m,MB,1F06m,,,2.26,2.61
1037,MB-1F06m,MB,1F06m,,,1.74,2.04
1038,MB-1F06m,MB,1F06m,,,2.14,2.49
1039,MB-1F06m,MB,1F06m,,,2.1,2.47
1040,MB-1F06m,MB,1F06m,,,2.08,2.43
1041,MB-1F06m,MB,1F06m,,,2.09,2.39
1042,MB-1F06m,MB,1F06m,,,2.12,2.47
1043,MB-1F06m,MB,1F06m,,,2.08,2.41
1044,MB-1F06m,MB,1F06m,,,2.15,2.48
1045,MB-1F06m,MB,1F06m,,,1.93,2.33
1046,MB-1F06m,MB,1F06m,,,1.72,2.08
1047,MB-1F06m,MB,1F06m,,,1.88,2.32
1048,MB-1F06m,MB,1F06m,,,2.11,2.45
1049,MB-1F06m,MB,1F06m,,,1.92,2.28
2000,MB-1F12m,MB,1F12m,,,1.96,2.36
2001,MB-1F12m,MB,1F12m,,,2.14,2.48
2002,MB-1F12m,MB,1F12m,,,2.12,2.49
2003,MB-1F12m,MB,1F12m,,,1.83,2.18
2004,MB-1F12m,MB,1F12m,,,2.09,2.5
2005,MB-1F12m,MB,1F12m,,,1.78,2.145
2006,MB-1F12m,MB,1F12m,,,2.14,2.4
2007,MB-1F12m,MB,1F12m,,,2.13,2.5
2008,MB-1F12m,MB,1F12m,,,2.13,2.39
2009,MB-1F12m,MB,1F12m,,,2.12,2.58
2010,MB-1F12m,MB,1F12m,,,1.93,2.35
2011,MB-1F12m,MB,1F12m,,,2.27,2.68
2012,MB-1F12m,MB,1F12m,,,1.69,2.17
2013,MB-1F12m,MB,1F12m,,,2.2,2.58
2014,MB-1F12m,MB,1F12m,,,2.1,2.56
2015,MB-1F12m,MB,1F12m,,,2.11,2.45
2016,MB-1F12m,MB,1F12m,,,2.05,2.38
2017,MB-1F12m,MB,1F12m,,,2.09,2.5
2018,MB-1F12m,MB,1F12m,,,2.06,2.43
2019,MB-1F12m,MB,1F12m,,,1.71,2.04
2020,MB-1F12m,MB,1F12m,,,1.9,2.4
2021,MB-1F12m,MB,1F12m,,,2.1,2.5
2022,MB-1F12m,MB,1F12m,,,2.3,2.7
2023,MB-1F12m,MB,1F12m,,,1.97,2.5
2024,MB-1F12m,MB,1F12m,,,1.8,2.1
2025,MB-1F12m,MB,1F12m,,,1.95,2.28
2026,MB-1F12m,MB,1F12m,,,1.93,2.29
2027,MB-1F12m,MB,1F12m,,,1.7,2.1
2028,MB-1F12m,MB,1F12m,,,1.6,2.2
2029,MB-1F12m,MB,1F12m,,,1.69,2.1
2030,MB-1F12m,MB,1F12m,,,1.58,1.93
2031,MB-1F12m,MB,1F12m,,,1.98,2.39
2032,MB-1F12m,MB,1F12m,,,1.7,2.06
2033,MB-1F12m,MB,1F12m,,,1.8,2.1
2034,MB-1F12m,MB,1F12m,,,1.8,2.3
2035,MB-1F12m,MB,1F12m,,,1.9,2.3
2036,MB-1F12m,MB,1F12m,,,1.9,2.3
2037,MB-1F12m,MB,1F12m,,,1.9,2.27
2038,MB-1F12m,MB,1F12m,,,2.1,2.4
2039,MB-1F12m,MB,1F12m,,,2.18,2.6
2040,MB-1F12m,MB,1F12m,,,2.1,2.5
2041,MB-1F12m,MB,1F12m,,,1.99,2.4
2042,MB-1F12m,MB,1F12m,,,2.06,2.47
2043,MB-1F12m,MB,1F12m,,,2.02,2.55
2044,MB-1F12m,MB,1F12m,,,2.11,2.6
2045,MB-1F12m,MB,1F12m,,,1.85,2.25
2046,MB-1F12m,MB,1F12m,,,2.07,2.48
2047,MB-1F12m,MB,1F12m,,,2.07,2.48
2048,MB-1F12m,MB,1F12m,,,2,2.5
2049,MB-1F12m,MB,1F12m,,,2.04,2.37
3000,MB-2F00m,MB,2F00m,,,1.7,2.3
3001,MB-2F00m,MB,2F00m,,,2.13,2.59
3002,MB-2F00m,MB,2F00m,,,2.01,2.58
3003,MB-2F00m,MB,2F00m,,,2.08,2.66
3004,MB-2F00m,MB,2F00m,,,1.93,2.55
3005,MB-2F00m,MB,2F00m,,,1.99,2.63
3006,MB-2F00m,MB,2F00m,,,1.9,2.5
3007,MB-2F00m,MB,2F00m,,,1.88,2.42
3008,MB-2F00m,MB,2F00m,,,1.79,2.36
3009,MB-2F00m,MB,2F00m,,,1.67,2.19
3010,MB-2F00m,MB,2F00m,,,1.85,2.47
3011,MB-2F00m,MB,2F00m,,,1.71,2.31
3012,MB-2F00m,MB,2F00m,,,1.79,2.31
3013,MB-2F00m,MB,2F00m,,,1.8,2.44
3014,MB-2F00m,MB,2F00m,,,1.86,2.44
3015,MB-2F00m,MB,2F00m,,,2.02,2.74
3016,MB-2F00m,MB,2F00m,,,2.06,2.59
3017,MB-2F00m,MB,2F00m,,,2.1,2.63
3018,MB-2F00m,MB,2F00m,,,1.71,2.22
3019,MB-2F00m,MB,2F00m,,,1.87,2.4
3020,MB-2F00m,MB,2F00m,,,1.69,2.21
3021,MB-2F00m,MB,2F00m,,,1.65,2.2
3022,MB-2F00m,MB,2F00m,,,1.84,2.4
3023,MB-2F00m,MB,2F00m,,,1.72,2.2
3024,MB-2F00m,MB,2F00m,,,2.06,2.75
3025,MB-2F00m,MB,2F00m,,,2.15,2.72
3026,MB-2F00m,MB,2F00m,,,1.65,2.22
3027,MB-2F00m,MB,2F00m,,,1.73,2.18
3028,MB-2F00m,MB,2F00m,,,1.66,2.08
3029,MB-2F00m,MB,2F00m,,,1.84,2.32
3030,MB-2F00m,MB,2F00m,,,1.71,2.25
3031,MB-2F00m,MB,2F00m,,,2.45,3.06
3032,MB-2F00m,MB,2F00m,,,2,2.67
3033,MB-2F00m,MB,2F00m,,,2.07,2.69
3034,MB-2F00m,MB,2F00m,,,1.91,2.46
3035,MB-2F00m,MB,2F00m,,,1.86,2.36
3036,MB-2F00m,MB,2F00m,,,1.89,2.53
3037,MB-2F00m,MB,2F00m,,,2.04,2.55
3038,MB-2F00m,MB,2F00m,,,1.84,2.4
3039,MB-2F00m,MB,2F00m,,,2.21,2.8
3040,MB-2F00m,MB,2F00m,,,2.08,2.649
3041,MB-2F00m,MB,2F00m,,,2.23,2.76
3042,MB-2F00m,MB,2F00m,,,2.1,2.64
3043,MB-2F00m,MB,2F00m,,,1.79,2.33
3044,MB-2F00m,MB,2F00m,,,1.79,2.32
3045,MB-2F00m,MB,2F00m,,,1.78,2.4
3046,MB-2F00m,MB,2F00m,,,2.18,2.81
3047,MB-2F00m,MB,2F00m,,,1.86,2.42
3048,MB-2F00m,MB,2F00m,,,2.13,2.71
3049,MB-2F00m,MB,2F00m,,,2.3,2.86
4000,MB-2F06m,MB,2F06m,,,1.7,2.31
4001,MB-2F06m,MB,2F06m,,,1.83,2.39
4002,MB-2F06m,MB,2F06m,,,1.94,2.46
4003,MB-2F06m,MB,2F06m,,,1.93,2.44
4004,MB-2F06m,MB,2F06m,,,2.1,2.67
4005,MB-2F06m,MB,2F06m,,,2,2.63
4006,MB-2F06m,MB,2F06m,,,1.85,2.44
